-- Merging decision tree log ---
manifest
ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:2:1-362:12
MERGED from [:expo-location] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/e12ca1990cf74d02e52d20802d609283/AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/e12ca1990cf74d02e52d20802d609283/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:30:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:31:3-77
MERGED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:41:5-79
MERGED from [:expo-location] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [:expo-location] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/e12ca1990cf74d02e52d20802d609283/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/e12ca1990cf74d02e52d20802d609283/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:31:20-74
uses-permission#android.permission.CAMERA
ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:32:3-63
MERGED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:39:5-65
MERGED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:39:5-65
	android:name
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:34:5-72
MERGED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:34:5-72
	android:name
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:35:5-72
MERGED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:35:5-72
	android:name
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:36:5-73
MERGED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:36:5-73
	android:name
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:37:5-80
MERGED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:37:5-80
MERGED from [:expo-file-system] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-80
MERGED from [:expo-file-system] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-80
	android:name
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:37:3-69
	android:name
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:38:5-81
MERGED from [:expo-file-system] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-81
MERGED from [:expo-file-system] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-81
	android:name
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:39:3-71
	android:name
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:39:20-68
uses-feature#0x00020000
ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:44:3-77
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/0f84a757033126f7432fe780ff519edb/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/0f84a757033126f7432fe780ff519edb/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:44:17-49
	android:required
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:44:50-74
uses-feature#android.software.leanback
ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:45:3-85
	android:required
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:45:58-82
	android:name
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:45:17-57
uses-feature#android.hardware.touchscreen
ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:46:3-88
	android:required
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:46:61-85
	android:name
		ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:46:17-60
application
ADDED from /home/lighttimfire/sentry-expokit/expokit-sentry/android/app/src/main/AndroidManifest.xml:48:3-360:17
MERGED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:71:5-110:19
MERGED from [host.exp.exponent:expoview:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/566a19f5335541b2fdb2eb2e3280f866/AndroidManifest.xml:71:5-110:19
MERGED from [com.facebook.react:react-native:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/react-native-35.0.0.aar/414f904b0799daa0d1a98d5c4992b858/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:35.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/react-native-35.0.0.aar/414f904b0799daa0d1a98d5c4992b858/AndroidManifest.xml:11:5-20
MERGED from [:expo-file-system] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:5-28:19
MERGED from [:expo-file-system] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:5-28:19
MERGED from [:expo-location] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-19:19
MERGED from [:expo-location] /home/lighttimfire/sentry-expokit/expokit-sentry/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-19:19
MERGED from [com.airbnb.android:lottie:2.5.6] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/d49f05f8a94a60f4b57476dae1a0f33d/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.6] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/d49f05f8a94a60f4b57476dae1a0f33d/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/5ea17ab0c1000ebe4eb07e011499dd29/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/5ea17ab0c1000ebe4eb07e011499dd29/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/3892f77aedcece354c0b050ad51f3b94/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/3892f77aedcece354c0b050ad51f3b94/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/750c7d1627c1403eb470b407c0dd4b20/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/750c7d1627c1403eb470b407c0dd4b20/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:5.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/26c2bcde9878f5b3aba1660fce7eb4a5/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:5.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/26c2bcde9878f5b3aba1660fce7eb4a5/AndroidManifest.xml:28:5-35:19
MERGED from [com.android.support:design:28.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/711846090942c0f9e95ac628f57a0fef/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:28.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/711846090942c0f9e95ac628f57a0fef/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/091328b25afdc7fa4ee1443dfbed49cd/AndroidManifest.xml:14:5-32:19
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/091328b25afdc7fa4ee1443dfbed49cd/AndroidManifest.xml:14:5-32:19
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/cbcd903c9506a04963b065c7e68325df/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/cbcd903c9506a04963b065c7e68325df/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/0d5245ef70b9d7b13792d0c48cd107f6/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/0d5245ef70b9d7b13792d0c48cd107f6/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/0f84a757033126f7432fe780ff519edb/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/0f84a757033126f7432fe780ff519edb/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/791769caa4e5e71d48af912bf7986945/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/791769caa4e5e71d48af912bf7986945/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/e36de7c441f83a1930c1964813a59843/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/e36de7c441f83a1930c1964813a59843/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/9d6c3e80d58231c4e0beb301725a4587/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/9d6c3e80d58231c4e0beb301725a4587/AndroidManifest.xml:7:5-20
MERGED from [net.openid:appauth:0.7.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/9840f262d2a6de5c226f6ad791dcebdd/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.7.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/9840f262d2a6de5c226f6ad791dcebdd/AndroidManifest.xml:26:5-44:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/e12ca1990cf74d02e52d20802d609283/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/e12ca1990cf74d02e52d20802d609283/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.6.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/18bcda44885a5555ca47a370b9a0d4d9/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/18bcda44885a5555ca47a370b9a0d4d9/AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/4fb9bb5115bd2befd049957546990582/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/4fb9bb5115bd2befd049957546990582/AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/47c4f726f8cceea1bac4f14e0cccfca3/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/47c4f726f8cceea1bac4f14e0cccfca3/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/557b32022faabcaf24c7a59e336835a3/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/557b32022faabcaf24c7a59e336835a3/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/326d64e26c49c87c8407e40b4e249b3f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/326d64e26c49c87c8407e40b4e249b3f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/afa1eefde03926b29959e11d9201014b/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/afa1eefde03926b29959e11d9201014b/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/59ab7bed74c0772cddbc518f2e7c13bc/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/59ab7bed74c0772cddbc518f2e7c13bc/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-core:16.0.9] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/bbb8f55f3dab3b70b90a285fe5b70061/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.9] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/bbb8f55f3dab3b70b90a285fe5b70061/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/151877f300419f3016aac2d5288fd46b/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/151877f300419f3016aac2d5288fd46b/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/ab06b6cc2857da0348a706ef09a799ff/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/ab06b6cc2857da0348a706ef09a799ff/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/9ad19944c5c00d1ebbbac91c6d3b17d0/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/9ad19944c5c00d1ebbbac91c6d3b17d0/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/8370919ca8af6664814445fcbfd7e173/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/8370919ca8af6664814445fcbfd7e173/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/07cda094d70f4527bbd986b2fe5b7a10/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/07cda094d70f4527bbd986b2fe5b7a10/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/dd5077721c0106de4a137fb94fc3c9d8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/dd5077721c0106de4a137fb94fc3c9d8/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:17.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/90f8e336c05c8e72f732360fef03f08a/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-common:17.0.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/90f8e336c05c8e72f732360fef03f08a/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/44dd4af50938ea3aa711854c75e26f22/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/44dd4af50938ea3aa711854c75e26f22/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/2a76b1fece420d02a38b7f4c884da678/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/2a76b1fece420d02a38b7f4c884da678/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/e5d78e55907ae86dd8b97c1ef0efd86c/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/e5d78e55907ae86dd8b97c1ef0efd86c/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/342e182f53d0f7fda155f7ec304209eb/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/342e182f53d0f7fda155f7ec304209eb/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/869e598d1812370bf7c192b83eacc816/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/869e598d1812370bf7c192b83eacc816/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/944729a507bbb197860386e07dd1d8b7/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /home/lighttimfire/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/944729a507bbb197860386e07dd1d8b7/AndroidManifest.xml:22:5-23:19
